Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    RCOS
    RLENGTH
    RLOG
    RLOG10
    RLOWER
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN
    RUPPER

Grammar

Rule 0     S' -> start
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 100
    instruccion_llamada            shift and go to state 32

state 61

    (62) expresion -> expresion DIVIDIDO . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 101
    instruccion_llamada            shift and go to state 32

state 62

    (63) expresion -> expresion MODULO . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 102
    instruccion_llamada            shift and go to state 32

state 63

    (64) expresion -> expresion POTENCIA . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 103
    instruccion_llamada            shift and go to state 32

state 64

    (65) expresion -> expresion MENOR . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 104
    instruccion_llamada            shift and go to state 32

state 65

    (66) expresion -> expresion MENORIGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 105
    instruccion_llamada            shift and go to state 32

state 66

    (67) expresion -> expresion MAYOR . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 106
    instruccion_llamada            shift and go to state 32

state 67

    (68) expresion -> expresion MAYORIGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 107
    instruccion_llamada            shift and go to state 32

state 68

    (69) expresion -> expresion COMPARACION . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 108
    instruccion_llamada            shift and go to state 32

state 69

    (70) expresion -> expresion DISTINTO . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 109
    instruccion_llamada            shift and go to state 32

state 70

    (71) expresion -> expresion AND . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 110
    instruccion_llamada            shift and go to state 32

state 71

    (72) expresion -> expresion OR . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 111
    instruccion_llamada            shift and go to state 32

state 72

    (75) expresion -> expresion DOT . ID

    ID              shift and go to state 112


state 73

    (76) expresion -> ID DOT . ID

    ID              shift and go to state 113


state 74

    (77) expresion -> ID accesos .
    (78) accesos -> accesos . acceso
    (80) acceso -> . C_IZQ expresion C_DER

    MAS             reduce using rule 77 (expresion -> ID accesos .)
    MENOS           reduce using rule 77 (expresion -> ID accesos .)
    POR             reduce using rule 77 (expresion -> ID accesos .)
    DIVIDIDO        reduce using rule 77 (expresion -> ID accesos .)
    MODULO          reduce using rule 77 (expresion -> ID accesos .)
    POTENCIA        reduce using rule 77 (expresion -> ID accesos .)
    MENOR           reduce using rule 77 (expresion -> ID accesos .)
    MENORIGUAL      reduce using rule 77 (expresion -> ID accesos .)
    MAYOR           reduce using rule 77 (expresion -> ID accesos .)
    MAYORIGUAL      reduce using rule 77 (expresion -> ID accesos .)
    COMPARACION     reduce using rule 77 (expresion -> ID accesos .)
    DISTINTO        reduce using rule 77 (expresion -> ID accesos .)
    AND             reduce using rule 77 (expresion -> ID accesos .)
    OR              reduce using rule 77 (expresion -> ID accesos .)
    DOT             reduce using rule 77 (expresion -> ID accesos .)
    RPRINTLN        reduce using rule 77 (expresion -> ID accesos .)
    RPRINT          reduce using rule 77 (expresion -> ID accesos .)
    RIF             reduce using rule 77 (expresion -> ID accesos .)
    ID              reduce using rule 77 (expresion -> ID accesos .)
    RWHILE          reduce using rule 77 (expresion -> ID accesos .)
    RBREAK          reduce using rule 77 (expresion -> ID accesos .)
    RRETURN         reduce using rule 77 (expresion -> ID accesos .)
    RFUNC           reduce using rule 77 (expresion -> ID accesos .)
    RCONTINUE       reduce using rule 77 (expresion -> ID accesos .)
    RFOR            reduce using rule 77 (expresion -> ID accesos .)
    RSTRUCT         reduce using rule 77 (expresion -> ID accesos .)
    PUNTOCOMA       reduce using rule 77 (expresion -> ID accesos .)
    P_DER           reduce using rule 77 (expresion -> ID accesos .)
    COMA            reduce using rule 77 (expresion -> ID accesos .)
    C_DER           reduce using rule 77 (expresion -> ID accesos .)
    RANGO           reduce using rule 77 (expresion -> ID accesos .)
    C_IZQ           shift and go to state 46

    acceso                         shift and go to state 79

state 75

    (82) expresion -> P_IZQ expresion . P_DER
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    P_DER           shift and go to state 114
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    DOT             shift and go to state 72


state 76

    (83) expresion -> C_IZQ parametros_print . C_DER
    (17) parametros_print -> parametros_print . COMA parametro_print

    C_DER           shift and go to state 115
    COMA            shift and go to state 92


state 77

    (26) instruccion_asignacion -> ID IGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    PUNTOCOMA       reduce using rule 26 (instruccion_asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    DOT             shift and go to state 72


state 78

    (27) instruccion_asignacion -> ID accesos IGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 116
    instruccion_llamada            shift and go to state 32

state 79

    (78) accesos -> accesos acceso .

    IGUAL           reduce using rule 78 (accesos -> accesos acceso .)
    C_IZQ           reduce using rule 78 (accesos -> accesos acceso .)
    MAS             reduce using rule 78 (accesos -> accesos acceso .)
    MENOS           reduce using rule 78 (accesos -> accesos acceso .)
    POR             reduce using rule 78 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 78 (accesos -> accesos acceso .)
    MODULO          reduce using rule 78 (accesos -> accesos acceso .)
    POTENCIA        reduce using rule 78 (accesos -> accesos acceso .)
    MENOR           reduce using rule 78 (accesos -> accesos acceso .)
    MENORIGUAL      reduce using rule 78 (accesos -> accesos acceso .)
    MAYOR           reduce using rule 78 (accesos -> accesos acceso .)
    MAYORIGUAL      reduce using rule 78 (accesos -> accesos acceso .)
    COMPARACION     reduce using rule 78 (accesos -> accesos acceso .)
    DISTINTO        reduce using rule 78 (accesos -> accesos acceso .)
    AND             reduce using rule 78 (accesos -> accesos acceso .)
    OR              reduce using rule 78 (accesos -> accesos acceso .)
    DOT             reduce using rule 78 (accesos -> accesos acceso .)
    RPRINTLN        reduce using rule 78 (accesos -> accesos acceso .)
    RPRINT          reduce using rule 78 (accesos -> accesos acceso .)
    RIF             reduce using rule 78 (accesos -> accesos acceso .)
    ID              reduce using rule 78 (accesos -> accesos acceso .)
    RWHILE          reduce using rule 78 (accesos -> accesos acceso .)
    RBREAK          reduce using rule 78 (accesos -> accesos acceso .)
    RRETURN         reduce using rule 78 (accesos -> accesos acceso .)
    RFUNC           reduce using rule 78 (accesos -> accesos acceso .)
    RCONTINUE       reduce using rule 78 (accesos -> accesos acceso .)
    RFOR            reduce using rule 78 (accesos -> accesos acceso .)
    RSTRUCT         reduce using rule 78 (accesos -> accesos acceso .)
    PUNTOCOMA       reduce using rule 78 (accesos -> accesos acceso .)
    P_DER           reduce using rule 78 (accesos -> accesos acceso .)
    COMA            reduce using rule 78 (accesos -> accesos acceso .)
    C_DER           reduce using rule 78 (accesos -> accesos acceso .)
    RANGO           reduce using rule 78 (accesos -> accesos acceso .)


state 80

